,rating_counts
393,502
394,531
395,475
396,496
397,510
398,512
399,474
400,482
401,499
402,500
403,516
404,488
405,465
406,505
407,503
408,509
409,530
410,500
411,475
412,502
413,478
414,483
415,481
416,477
417,487
418,491
419,507
420,519
421,489
422,503
423,541
424,500
425,496
426,512
427,497
428,509
429,495
430,517
431,507
432,500
433,478
434,523
435,519
436,466
437,484
438,496
439,519
440,506
441,492
442,522
443,481
444,535
445,545
446,508
447,482
448,511
449,496
450,502
451,522
452,484
453,508
454,490
455,529
456,490
457,474
458,513
459,475
460,501
461,508
462,503
463,523
464,481
465,469
466,498
467,507
468,508
469,502
470,527
471,527
472,491
473,536
474,497
475,498
476,477
477,506
478,518
479,494
480,523
481,515
482,502
483,511
484,505
485,504
486,504
487,511
488,516
489,501
490,489
491,500
492,509
493,500
494,510
495,490
496,495
497,492
498,498
499,506
500,501
501,495
502,518
503,504
504,521
505,518
506,503
507,505
508,501
509,480
510,487
511,470
512,491
513,489
514,481
515,512
516,497
517,489
518,460
519,504
520,509
521,512
522,476
523,507
524,484
525,470
526,500
527,481
528,510
529,492
530,481
531,532
532,489
533,489
534,505
535,511
536,507
537,503
538,488
539,535
540,493
541,491
542,509
543,507
544,493
545,495
546,525
547,499
548,483
549,490
550,500
551,510
552,482
553,519
554,498
555,480
556,505
557,521
558,511
559,524
560,494
561,501
562,502
563,485
564,504
565,493
566,492
567,495
568,502
569,465
570,493
571,500
572,512
573,519
574,501
575,516
576,501
577,475
578,525
579,509
580,512
581,490
582,518
583,495
584,478
585,502
586,497
587,497
588,511
589,493
590,521
591,484
592,472
593,484
594,475
595,512
596,518
597,491
598,526
599,506
600,486
601,519
602,516
603,516
604,504
605,500
606,505
607,483
608,505
609,481
610,499
611,499
612,516
613,511
614,512
615,512
616,491
617,500
618,489
619,487
620,494
621,518
622,492
623,497
624,510
625,510
626,520
627,500
628,507
629,497
630,483
631,483
632,500
633,496
634,520
635,508
636,535
637,521
638,486
639,479
640,515
641,507
642,486
643,498
644,497
645,508
646,490
647,510
648,505
649,523
650,522
651,511
652,474
653,490
654,502
655,487
656,521
657,489
658,486
659,513
660,510
661,518
662,507
663,519
664,492
665,496
666,511
667,511
668,504
669,479
670,491
671,504
672,488
673,494
674,513
675,513
676,466
677,484
678,500
679,504
680,503
681,502
682,501
683,496
684,496
685,517
686,481
687,520
688,492
689,510
690,515
691,508
692,489
693,490
694,515
695,499
696,475
697,468
698,509
699,500
700,494
701,496
702,499
703,473
704,508
705,497
706,493
707,536
708,506
709,518
710,494
711,492
712,496
713,473
714,507
715,519
716,493
717,505
718,523
719,508
720,504
721,488
722,512
723,519
724,489
725,504
726,529
727,488
728,485
729,503
730,497
731,487
732,478
733,518
734,479
735,497
736,512
737,494
738,512
739,517
740,519
741,482
742,498
743,490
744,509
745,505
746,493
747,498
748,504
749,490
750,497
751,516
752,499
753,513
754,534
755,489
756,492
757,511
758,494
759,532
760,512
761,514
762,529
763,491
764,494
765,528
766,485
767,516
768,485
769,523
770,478
771,527
772,488
773,511
774,508
775,505
776,493
777,491
778,490
779,498
780,504
781,524
782,476
783,496
784,496
785,493
786,505
787,497
788,483
789,485
790,491
791,522
792,504
793,526
794,508
795,504
796,520
797,510
798,477
799,501
800,466
801,513
802,506
803,494
804,489
805,480
806,473
807,514
808,498
809,506
810,497
811,516
812,492
813,501
814,499
815,492
816,500
817,492
818,505
819,525
820,500
821,549
822,514
823,492
824,516
825,519
826,470
827,519
828,509
829,500
830,499
831,482
832,499
833,480
834,521
835,504
836,519
837,503
838,499
839,511
840,483
841,494
842,500
843,491
844,504
845,507
846,520
847,481
848,489
849,492
850,514
851,507
852,501
853,479
854,515
855,533
856,485
857,506
858,482
859,530
860,497
861,493
862,499
863,497
864,494
865,493
866,488
867,507
868,500
869,521
870,536
871,485
872,510
873,501
874,515
875,475
876,511
877,500
878,476
879,505
880,469
881,499
882,501
883,479
884,500
885,528
886,525
887,521
888,486
889,481
890,514
891,485
892,499
893,510
894,482
895,498
896,492
897,520
898,503
899,509
900,524
901,489
902,469
903,492
904,513
905,514
906,502
907,536
908,489
909,527
910,530
911,490
912,507
913,501
914,526
915,522
916,500
917,509
918,486
919,497
920,503
921,527
922,497
923,481
924,508
925,507
926,471
927,490
928,486
929,508
930,503
931,515
932,485
933,504
934,528
935,505
936,505
937,491
938,496
939,492
940,472
941,514
942,489
943,494
944,504
945,523
946,501
947,500
948,512
949,481
950,499
951,498
952,503
953,495
954,477
955,490
956,488
957,502
958,508
959,519
960,500
961,498
962,477
963,495
964,531
965,523
966,515
967,498
968,504
969,486
970,485
971,487
972,504
973,443
974,481
975,478
976,482
977,487
978,487
979,488
980,508
981,480
982,460
983,514
984,491
985,474
986,489
987,470
988,495
989,490
990,513
991,485
992,505
993,529
994,509
995,480
996,528
997,508
998,499
999,502
1000,505
1001,537
1002,496
1003,510
1004,494
1005,486
1006,494
1007,524
1008,489
1009,482
1010,504
1011,482
1012,520
1013,507
1014,519
1015,502
1016,499
1017,489
1018,480
1019,451
1020,511
1021,509
1022,483
1023,508
1024,513
1025,482
1026,515
1027,521
1028,476
1029,501
1030,471
1031,503
1032,496
1033,499
1034,504
1035,476
1036,511
1037,529
1038,513
1039,520
1040,505
1041,480
1042,466
1043,486
1044,480
1045,503
1046,497
1047,519
1048,479
1049,507
1050,518
1051,500
1052,486
1053,494
1054,491
1055,498
1056,505
1057,454
1058,524
1059,488
1060,505
1061,494
1062,511
1063,496
1064,491
1065,499
1066,491
1067,491
1068,499
1069,509
1070,500
1071,510
1072,501
1073,491
1074,489
1075,506
1076,510
1077,507
1078,475
1079,487
1080,487
1081,508
1082,524
1083,495
1084,513
1085,501
1086,514
1087,511
1088,511
1089,517
1090,496
1091,500
1092,500
1093,466
1094,516
1095,499
1096,515
1097,495
1098,479
1099,508
1100,485
1101,520
1102,488
1103,509
1104,495
1105,477
1106,499
1107,491
1108,496
1109,483
1110,466
1111,500
1112,511
1113,485
1114,521
1115,505
1116,488
1117,488
1118,491
1119,519
1120,518
1121,537
1122,514
1123,514
1124,482
1125,490
1126,493
1127,505
1128,458
1129,525
1130,523
1131,496
1132,476
1133,498
1134,514
1135,514
1136,529
1137,505
1138,515
1139,494
1140,496
1141,491
1142,485
1143,521
1144,498
1145,492
1146,503
1147,492
1148,509
1149,509
1150,509
1151,505
1152,509
1153,514
1154,500
1155,492
1156,492
1157,472
1158,536
1159,498
1160,510
1161,499
1162,470
1163,499
1164,464
1165,478
1166,517
1167,516
1168,508
1169,503
1170,528
1171,505
1172,492
1173,519
1174,486
1175,513
1176,467
1177,538
1178,491
1179,519
1180,491
1181,518
1182,477
1183,491
1184,506
1185,504
1186,492
1187,491
1188,503
1189,473
1190,513
1191,492
1192,514
1193,473
1194,535
1195,503
1196,488
1197,534
1198,522
1199,497
1200,518
1201,499
1202,489
1203,503
1204,536
1205,473
1206,532
1207,491
1208,468
1209,526
1210,499
1211,513
1212,480
1213,500
1214,530
1215,508
1216,509
1217,497
1218,496
1219,521
1220,476
1221,471
1222,491
1223,492
1224,489
1225,475
1226,531
1227,490
1228,500
1229,492
1230,507
1231,508
1232,507
1233,501
1234,503
1235,505
1236,471
1237,488
1238,489
1239,495
1240,460
1241,516
1242,498
1243,510
1244,485
1245,474
1246,511
1247,491
1248,518
1249,521
1250,517
1251,510
1252,486
1253,510
1254,495
1255,498
1256,512
1257,501
1258,480
1259,511
1260,520
1261,484
1262,496
1263,478
1264,510
1265,515
1266,530
1267,505
1268,504
1269,474
1270,485
1271,501
1272,494
1273,521
1274,532
1275,519
1276,473
1277,503
1278,497
1279,485
1280,472
1281,494
1282,478
1283,464
1284,462
1285,509
1286,497
1287,499
1288,477
1289,496
1290,504
1291,488
1292,520
1293,482
1294,491
1295,491
1296,507
1297,492
1298,521
1299,482
1300,491
1301,525
1302,517
1303,459
1304,486
1305,493
1306,488
1307,508
1308,478
1309,492
1310,495
1311,523
1312,496
1313,501
1314,528
1315,503
1316,478
1317,489
1318,496
1319,493
1320,528
1321,492
1322,518
1323,485
1324,499
1325,530
1326,494
1327,499
1328,480
1329,493
1330,504
1331,502
1332,504
1333,465
1334,484
1335,525
1336,496
1337,501
1338,509
1339,512
1340,519
1341,525
1342,488
1343,488
1344,510
1345,518
1346,508
1347,482
1348,505
1349,466
1350,487
1351,461
1352,484
1353,503
1354,504
1355,502
1356,504
1357,522
1358,530
1359,477
1360,501
1361,501
1362,502
1363,499
1364,493
1365,482
1366,517
1367,495
1368,491
1369,513
1370,505
1371,510
1372,521
1373,490
1374,514
1375,481
1376,503
1377,517
1378,495
1379,490
1380,493
1381,489
1382,499
1383,488
1384,476
1385,517
1386,496
1387,508
1388,469
1389,507
1390,489
1391,509
1392,479
1393,495
1394,501
1395,480
1396,470
1397,502
1398,498
1399,503
1400,502
1401,515
1402,464
1403,498
1404,508
1405,502
1406,521
1407,481
1408,497
1409,524
1410,519
1411,472
1412,522
1413,503
1414,477
1415,495
1416,494
1417,525
1418,504
1419,494
1420,480
1421,479
1422,495
1423,510
1424,475
1425,495
1426,526
1427,486
1428,475
1429,516
1430,498
1431,493
1432,515
1433,492
1434,506
1435,501
1436,508
1437,511
1438,491
1439,498
1440,495
1441,490
1442,481
1443,511
1444,507
1445,515
1446,503
1447,490
1448,490
1449,514
1450,486
1451,499
1452,508
1453,471
1454,502
1455,476
1456,507
1457,497
1458,493
1459,493
1460,519
1461,476
1462,516
1463,518
1464,476
1465,499
1466,494
1467,497
1468,483
1469,481
1470,528
1471,495
1472,476
1473,482
1474,520
1475,484
1476,486
1477,509
1478,500
1479,511
1480,473
1481,498
1482,522
1483,525
1484,519
1485,492
1486,495
1487,487
1488,490
1489,491
1490,477
1491,512
1492,498
1493,476
1494,490
1495,498
1496,492
1497,514
1498,504
1499,520
1500,487
1501,515
1502,495
1503,493
1504,493
1505,524
1506,486
1507,522
1508,495
1509,497
1510,496
1511,506
1512,472
1513,494
1514,471
1515,505
1516,508
1517,535
1518,507
1519,536
1520,510
1521,517
1522,483
1523,490
1524,497
1525,469
1526,509
1527,484
1528,511
1529,491
1530,494
1531,507
1532,510
1533,512
1534,486
1535,512
1536,499
1537,516
1538,514
1539,506
1540,515
1541,484
1542,488
1543,462
1544,508
1545,511
1546,496
1547,497
1548,524
1549,535
1550,501
1551,494
1552,505
1553,501
1554,505
1555,498
1556,509
1557,484
1558,508
1559,470
1560,489
1561,477
1562,512
1563,490
1564,477
1565,534
1566,511
1567,503
1568,498
1569,518
1570,491
1571,490
1572,502
1573,502
1574,541
1575,484
1576,485
1577,503
1578,532
1579,496
1580,513
1581,512
1582,498
1583,508
1584,484
1585,462
1586,508
1587,508
1588,529
1589,482
1590,478
1591,516
1592,498
1593,496
1594,501
1595,501
1596,493
1597,504
1598,512
1599,480
1600,513
1601,475
1602,488
1603,501
1604,503
1605,476
1606,471
1607,509
1608,481
1609,513
1610,494
1611,500
1612,511
1613,483
1614,471
1615,476
1616,520
1617,489
1618,532
1619,480
1620,471
1621,500
1622,500
1623,494
1624,503
1625,500
1626,466
1627,484
1628,492
1629,517
1630,516
1631,492
1632,509
1633,507
1634,491
1635,481
1636,504
1637,488
1638,510
1639,467
1640,513
1641,479
1642,485
1643,506
1644,492
1645,505
1646,488
1647,507
1648,482
1649,524
1650,508
1651,509
1652,511
1653,507
1654,472
1655,505
1656,493
1657,528
1658,498
1659,508
1660,474
1661,500
1662,471
1663,503
1664,505
1665,473
1666,498
1667,478
1668,478
1669,522
1670,502
1671,517
1672,501
1673,507
1674,498
1675,487
1676,506
1677,527
1678,495
1679,493
1680,505
1681,507
1682,513
1683,513
1684,512
1685,495
1686,512
1687,510
1688,506
1689,506
1690,509
1691,485
1692,508
1693,474
1694,489
1695,495
1696,528
1697,492
1698,489
1699,498
1700,492
1701,500
1702,519
1703,475
1704,493
1705,514
1706,523
1707,514
1708,484
1709,496
1710,514
1711,506
1712,496
1713,511
1714,512
1715,523
1716,496
1717,505
1718,502
1719,506
1720,524
1721,495
1722,512
1723,504
1724,471
1725,498
1726,478
1727,519
1728,518
1729,512
1730,492
1731,478
1732,509
1733,519
1734,490
1735,489
1736,501
1737,502
1738,523
1739,513
1740,467
1741,484
1742,507
1743,511
1744,495
1745,482
1746,513
1747,488
1748,503
1749,502
1750,488
1751,511
1752,470
1753,519
1754,497
1755,511
1756,489
1757,526
1758,486
1759,510
1760,516
1761,509
1762,503
1763,501
1764,465
1765,502
1766,501
1767,515
1768,503
1769,507
1770,497
1771,501
1772,534
1773,528
1774,512
1775,486
1776,517
1777,471
1778,514
1779,493
1780,509
1781,482
1782,531
1783,499
1784,516
1785,510
1786,503
1787,510
1788,499
1789,450
1790,517
1791,495
1792,524
1793,501
1794,557
1795,477
1796,501
1797,502
1798,534
1799,489
1800,524
1801,484
1802,500
1803,501
1804,508
1805,483
1806,501
1807,498
1808,518
1809,476
1810,489
1811,417
1812,490
1813,516
1814,479
1815,501
1816,500
1817,502
1818,507
1819,498
1820,468
1821,497
1822,521
1823,495
1824,530
1825,474
1826,497
1827,502
1828,510
1829,495
1830,487
1831,522
1832,502
1833,469
1834,509
1835,504
1836,459
1837,478
1838,523
1839,490
1840,499
1841,506
1842,492
1843,480
1844,496
1845,481
1846,491
1847,505
1848,493
1849,504
1850,495
1851,510
1852,482
1853,500
1854,546
1855,502
1856,493
1857,528
1858,508
1859,494
1860,507
1861,491
1862,486
1863,488
1864,512
1865,501
1866,494
1867,485
1868,507
1869,489
1870,506
1871,486
1872,503
1873,505
1874,482
1875,492
1876,500
1877,499
1878,499
1879,519
1880,495
1881,469
1882,498
1883,494
1884,533
1885,469
1886,495
1887,496
1888,494
1889,493
1890,513
1891,491
1892,502
1893,490
1894,485
1895,511
1896,478
1897,479
1898,527
1899,504
1900,497
1901,499
1902,527
1903,517
1904,503
1905,505
1906,505
1907,468
1908,502
1909,487
1910,505
1911,479
1912,471
1913,485
1914,484
1915,489
1916,480
1917,503
1918,530
1919,504
1920,484
1921,504
1922,474
1923,501
1924,466
1925,501
1926,505
1927,504
1928,478
1929,466
1930,485
1931,483
1932,487
1933,514
1934,494
1935,510
1936,495
1937,525
1938,509
1939,493
1940,496
1941,514
1942,499
1943,513
1944,495
1945,487
1946,481
1947,491
1948,519
1949,502
1950,514
1951,513
1952,491
1953,505
1954,492
1955,485
1956,495
1957,478
1958,495
1959,511
1960,482
1961,511
1962,477
1963,492
1964,496
1965,492
1966,499
1967,508
1968,491
1969,525
1970,511
1971,488
1972,488
1973,529
1974,510
1975,525
1976,502
1977,504
1978,493
1979,521
1980,488
1981,461
1982,527
1983,472
1984,482
1985,491
1986,495
1987,483
1988,505
1989,485
1990,485
1991,492
1992,486
1993,513
1994,474
1995,529
1996,504
1997,520
1998,491
1999,508
2000,494
2001,478
2002,505
2003,500
2004,500
2005,526
2006,494
2007,497
2008,512
2009,482
2010,512
2011,514
2012,510
2013,478
2014,496
2015,540
2016,511
2017,487
2018,476
2019,531
2020,485
2021,486
2022,506
2023,505
2024,508
2025,514
2026,508
2027,474
2028,477
2029,507
2030,498
2031,504
2032,511
2033,511
2034,491
2035,490
2036,495
2037,504
2038,499
2039,478
2040,535
2041,501
2042,506
2043,522
2044,471
2045,512
2046,486
2047,497
2048,520
2049,510
2050,494
2051,509
2052,470
2053,508
2054,510
2055,516
2056,488
2057,512
2058,486
2059,483
2060,519
2061,499
2062,506
2063,485
2064,517
2065,457
2066,512
2067,482
2068,519
2069,486
2070,478
2071,520
2072,535
2073,495
2074,503
2075,484
2076,495
2077,498
2078,522
2079,480
2080,460
2081,504
2082,506
2083,506
2084,474
2085,490
2086,505
2087,522
2088,488
2089,521
2090,498
2091,492
2092,503
2093,504
2094,506
2095,479
2096,522
2097,511
2098,497
2099,490
2100,517
2101,508
2102,517
2103,505
2104,453
2105,487
2106,540
2107,487
2108,492
2109,525
2110,494
2111,518
2112,507
2113,488
2114,478
2115,502
2116,506
2117,496
2118,515
2119,492
2120,525
2121,486
2122,498
2123,523
2124,522
2125,506
2126,522
2127,506
2128,512
2129,520
2130,495
2131,504
2132,491
2133,519
2134,509
2135,491
2136,484
2137,474
2138,505
2139,500
2140,514
2141,482
2142,479
2143,471
2144,497
2145,485
2146,498
2147,475
2148,489
2149,486
2150,489
2151,481
2152,500
2153,507
2154,474
2155,490
2156,530
2157,501
2158,495
2159,511
2160,494
2161,498
2162,490
2163,515
2164,492
2165,502
2166,500
2167,474
2168,536
2169,475
2170,506
2171,502
2172,471
2173,533
2174,486
2175,498
2176,489
2177,530
2178,498
2179,524
2180,517
2181,500
2182,511
2183,529
2184,502
2185,520
2186,508
2187,510
2188,481
2189,488
2190,505
2191,501
2192,490
2193,532
2194,523
2195,506
2196,499
2197,490
2198,518
2199,513
2200,503
2201,497
2202,488
2203,495
2204,500
2205,517
2206,509
2207,499
2208,484
2209,483
2210,500
2211,492
2212,474
2213,490
2214,481
2215,527
2216,491
2217,478
2218,507
2219,504
2220,524
2221,503
2222,538
2223,490
2224,540
2225,508
2226,516
2227,504
2228,498
2229,513
2230,518
2231,521
2232,520
2233,496
2234,529
2235,513
2236,522
2237,515
2238,492
2239,502
2240,492
2241,499
2242,489
2243,466
2244,517
2245,484
2246,516
2247,512
2248,485
2249,489
2250,487
2251,518
2252,508
2253,491
2254,498
2255,510
2256,483
2257,501
2258,506
2259,500
2260,516
2261,492
2262,483
2263,510
2264,502
2265,488
2266,495
2267,508
2268,509
2269,515
2270,524
2271,483
2272,484
2273,522
2274,454
2275,467
2276,507
2277,502
2278,505
2279,499
2280,517
2281,484
2282,491
2283,510
2284,496
2285,476
2286,516
2287,510
2288,493
2289,516
2290,513
2291,483
2292,487
2293,493
2294,483
2295,517
2296,503
2297,471
2298,490
2299,485
2300,516
2301,494
2302,506
2303,506
2304,483
2305,482
2306,499
2307,502
2308,507
2309,475
2310,503
2311,508
2312,487
2313,521
2314,513
2315,493
2316,487
2317,519
2318,515
2319,489
2320,499
2321,499
2322,502
2323,517
2324,520
2325,527
2326,515
2327,482
2328,502
2329,515
2330,491
2331,506
2332,513
2333,509
2334,475
2335,497
2336,525
2337,507
2338,503
2339,494
2340,510
2341,500
2342,500
2343,495
2344,505
2345,490
2346,491
2347,500
2348,541
2349,520
2350,523
2351,511
2352,487
2353,476
2354,484
2355,498
2356,496
2357,502
2358,491
2359,475
2360,499
2361,511
2362,526
2363,505
2364,506
2365,521
2366,502
2367,496
2368,505
2369,501
2370,470
2371,517
2372,537
2373,517
2374,497
2375,475
2376,494
2377,501
2378,475
2379,496
2380,514
2381,468
2382,504
2383,499
2384,522
2385,507
2386,453
2387,498
2388,528
2389,505
2390,477
2391,501
2392,490
2393,498
2394,521
2395,500
2396,487
2397,517
2398,517
2399,493
2400,503
2401,485
2402,503
2403,509
2404,514
2405,489
2406,500
2407,523
2408,488
2409,496
2410,509
2411,489
2412,488
2413,505
2414,492
2415,494
2416,497
2417,488
2418,501
2419,475
2420,510
2421,512
2422,473
2423,492
2424,514
2425,511
2426,495
2427,512
2428,490
2429,487
2430,478
2431,510
2432,496
2433,485
2434,514
2435,503
2436,491
2437,521
2438,524
2439,503
2440,512
2441,520
2442,507
2443,492
2444,508
2445,496
2446,480
2447,501
2448,530
2449,494
2450,490
2451,496
2452,517
2453,495
2454,497
2455,506
2456,523
2457,470
2458,486
2459,493
2460,477
2461,468
2462,501
2463,499
2464,487
2465,500
2466,494
2467,499
2468,530
2469,503
2470,506
2471,478
2472,501
2473,491
2474,527
2475,515
2476,519
2477,515
2478,490
2479,520
2480,477
2481,495
2482,477
2483,473
2484,502
2485,520
2486,483
2487,521
2488,533
2489,503
2490,504
2491,500
2492,467
2493,481
2494,481
2495,507
2496,497
2497,489
2498,490
2499,498
2500,511
2501,479
2502,480
2503,495
2504,510
2505,498
2506,502
2507,477
2508,516
2509,498
2510,486
2511,498
2512,488
2513,493
2514,530
2515,505
2516,468
2517,477
2518,489
2519,487
2520,496
2521,477
2522,475
2523,508
2524,500
2525,484
2526,491
2527,470
2528,508
2529,511
2530,528
2531,494
2532,482
2533,480
2534,531
2535,496
2536,509
2537,490
2538,533
2539,500
2540,459
2541,463
2542,473
2543,496
2544,498
2545,520
2546,506
2547,513
2548,490
2549,507
2550,478
2551,506
2552,516
2553,504
2554,479
2555,560
2556,491
2557,493
2558,488
2559,521
2560,512
2561,503
2562,508
2563,488
2564,496
2565,510
2566,492
2567,487
2568,496
2569,534
2570,489
2571,484
2572,490
2573,488
2574,499
2575,533
2576,497
2577,514
2578,486
2579,503
2580,505
2581,537
2582,514
2583,479
2584,497
2585,471
2586,533
2587,526
2588,515
2589,463
2590,488
2591,533
2592,515
2593,483
2594,502
2595,487
2596,516
2597,477
2598,509
2599,511
2600,504
2601,490
2602,511
2603,485
2604,503
2605,528
2606,499
2607,464
2608,505
2609,471
2610,491
2611,501
2612,503
2613,502
2614,487
2615,499
2616,479
2617,485
2618,482
2619,495
2620,514
2621,519
2622,496
2623,506
2624,492
2625,469
2626,506
2627,499
2628,502
2629,508
2630,516
2631,491
2632,507
2633,487
2634,499
2635,491
2636,492
2637,487
2638,517
2639,487
2640,511
2641,487
2642,505
2643,507
2644,500
2645,510
2646,515
2647,502
2648,480
2649,494
2650,503
2651,519
2652,487
2653,482
2654,502
2655,521
2656,466
2657,510
2658,472
2659,525
2660,496
2661,486
2662,504
2663,489
2664,510
2665,491
2666,526
2667,503
2668,527
2669,507
2670,509
2671,502
2672,480
2673,500
2674,484
2675,517
2676,497
2677,514
2678,530
2679,500
2680,487
2681,482
2682,512
2683,496
2684,528
2685,529
2686,515
2687,465
2688,521
2689,463
2690,502
2691,489
2692,510
2693,486
2694,491
2695,509
2696,495
2697,513
2698,489
2699,462
2700,503
2701,490
2702,487
2703,474
2704,508
2705,510
2706,482
2707,523
2708,492
2709,485
2710,500
2711,499
2712,509
2713,516
2714,498
2715,461
2716,498
2717,485
2718,488
2719,489
2720,496
2721,499
2722,494
2723,495
2724,499
2725,491
2726,520
2727,509
2728,488
2729,488
2730,498
2731,513
2732,475
2733,514
2734,499
2735,496
2736,527
2737,500
2738,509
2739,494
2740,501
2741,500
2742,502
2743,499
2744,524
2745,504
2746,494
2747,506
2748,492
2749,507
2750,506
2751,523
2752,514
2753,512
2754,504
2755,539
2756,461
2757,500
2758,538
2759,492
2760,497
2761,505
2762,502
2763,509
2764,500
2765,476
2766,487
2767,499
2768,475
2769,494
2770,511
2771,480
2772,491
2773,495
2774,477
2775,477
2776,494
2777,492
2778,499
2779,509
2780,495
2781,500
2782,473
2783,516
2784,484
2785,473
2786,502
2787,468
2788,530
2789,490
2790,517
2791,516
2792,494
2793,486
2794,486
2795,508
2796,515
2797,504
2798,453
2799,507
2800,483
2801,486
2802,511
2803,480
2804,505
2805,491
2806,498
2807,510
2808,481
2809,516
2810,533
2811,490
2812,493
2813,508
2814,504
2815,484
2816,485
2817,500
2818,464
2819,526
2820,497
2821,509
2822,507
2823,511
2824,493
2825,501
2826,511
2827,473
2828,508
2829,511
2830,486
2831,476
2832,496
2833,508
2834,498
2835,492
2836,489
2837,494
2838,522
2839,498
2840,499
2841,499
2842,503
2843,512
2844,478
2845,482
2846,471
2847,476
2848,506
2849,510
2850,484
2851,493
2852,503
2853,488
2854,484
2855,516
2856,494
2857,508
2858,503
2859,520
2860,506
2861,499
2862,509
2863,508
2864,500
2865,519
2866,510
2867,505
2868,518
2869,474
2870,488
2871,492
2872,498
2873,510
2874,502
2875,501
2876,499
2877,529
2878,502
2879,494
2880,481
2881,504
2882,513
2883,500
2884,516
2885,500
2886,524
2887,495
2888,491
2889,514
2890,476
2891,487
2892,525
2893,495
2894,511
2895,499
2896,490
2897,495
2898,509
2899,504
2900,501
2901,488
2902,487
2903,526
2904,501
2905,484
2906,514
2907,507
2908,502
2909,518
2910,506
2911,512
2912,509
2913,499
2914,496
2915,511
2916,515
2917,472
2918,527
2919,495
2920,505
2921,530
2922,515
2923,482
2924,504
2925,514
2926,501
2927,504
2928,518
2929,476
2930,485
2931,509
2932,481
2933,498
2934,507
2935,510
2936,499
2937,496
2938,471
2939,527
2940,483
2941,539
2942,532
2943,489
2944,496
2945,512
2946,501
2947,507
2948,497
2949,515
2950,483
2951,520
2952,514
2953,450
2954,481
2955,486
2956,527
2957,498
2958,476
2959,499
2960,502
2961,493
2962,521
2963,496
2964,513
2965,468
2966,503
2967,491
2968,504
2969,524
2970,488
2971,507
2972,510
2973,506
2974,480
2975,490
2976,500
2977,495
2978,502
2979,485
2980,501
2981,509
2982,487
2983,492
2984,508
2985,485
2986,507
2987,506
2988,504
2989,478
2990,510
2991,506
2992,494
2993,493
2994,517
2995,489
2996,500
