,user_values
1286,468
1287,545
1288,506
1289,479
1290,525
1291,498
1292,510
1293,505
1294,478
1295,494
1296,491
1297,504
1298,490
1299,496
1300,489
1301,497
1302,472
1303,476
1304,506
1305,481
1306,503
1307,511
1308,468
1309,505
1310,515
1311,475
1312,514
1313,500
1314,507
1315,476
1316,523
1317,505
1318,491
1319,496
1320,479
1321,505
1322,505
1323,504
1324,513
1325,530
1326,522
1327,523
1328,480
1329,515
1330,523
1331,465
1332,516
1333,489
1334,528
1335,514
1336,479
1337,501
1338,539
1339,532
1340,489
1341,492
1342,501
1343,507
1344,509
1345,510
1346,509
1347,506
1348,508
1349,506
1350,522
1351,488
1352,492
1353,489
1354,500
1355,488
1356,500
1357,521
1358,476
1359,506
1360,464
1361,495
1362,530
1363,473
1364,515
1365,507
1366,504
1367,481
1368,504
1369,505
1370,516
1371,494
1372,491
1373,485
1374,513
1375,473
1376,481
1377,495
1378,527
1379,505
1380,501
1381,527
1382,512
1383,506
1384,506
1385,503
1386,509
1387,503
1388,487
1389,532
1390,471
1391,504
1392,508
1393,524
1394,453
1395,526
1396,500
1397,511
1398,490
1399,500
1400,478
1401,509
1402,501
1403,500
1404,505
1405,515
1406,485
1407,503
1408,493
1409,530
1410,506
1411,514
1412,485
1413,521
1414,501
1415,495
1416,507
1417,495
1418,499
1419,490
1420,504
1421,476
1422,491
1423,508
1424,501
1425,520
1426,489
1427,511
1428,511
1429,491
1430,511
1431,499
1432,494
1433,505
1434,488
1435,512
1436,504
1437,491
1438,502
1439,492
1440,490
1441,494
1442,495
1443,490
1444,475
1445,506
1446,524
1447,487
1448,486
1449,506
1450,520
1451,520
1452,491
1453,503
1454,488
1455,493
1456,503
1457,502
1458,520
1459,518
1460,517
1461,493
1462,500
1463,499
1464,486
1465,508
1466,496
1467,499
1468,498
1469,490
1470,523
1471,493
1472,516
1473,508
1474,489
1475,471
1476,479
1477,496
1478,502
1479,502
1480,510
1481,514
1482,502
1483,492
1484,510
1485,517
1486,509
1487,475
1488,469
1489,497
1490,508
1491,510
1492,492
1493,521
1494,511
1495,503
1496,503
1497,501
1498,488
1499,517
1500,463
1501,514
1502,513
1503,476
1504,530
1505,497
1506,472
1507,475
1508,490
1509,491
1510,516
1511,518
1512,492
1513,497
1514,511
1515,498
1516,483
1517,532
1518,508
1519,505
1520,494
1521,486
1522,485
1523,510
1524,489
1525,526
1526,513
1527,498
1528,511
1529,480
1530,499
1531,503
1532,520
1533,515
1534,499
1535,496
1536,506
1537,514
1538,510
1539,498
1540,480
1541,496
1542,542
1543,470
1544,523
1545,527
1546,511
1547,527
1548,501
1549,492
1550,496
1551,498
1552,500
1553,509
1554,490
1555,482
1556,512
1557,463
1558,501
1559,491
1560,507
1561,490
1562,489
1563,516
1564,512
1565,528
1566,516
1567,503
1568,501
1569,517
1570,499
1571,501
1572,488
1573,497
1574,525
1575,502
1576,512
1577,495
1578,495
1579,505
1580,511
1581,490
1582,471
1583,504
1584,481
1585,485
1586,497
1587,498
1588,485
1589,506
1590,504
1591,509
1592,482
1593,528
1594,514
1595,528
1596,493
1597,516
1598,499
1599,474
1600,523
1601,516
1602,488
1603,495
1604,499
1605,461
1606,524
1607,507
1608,501
1609,536
1610,498
1611,475
1612,513
1613,530
1614,506
1615,489
1616,510
1617,494
1618,511
1619,474
1620,511
1621,500
1622,512
1623,507
1624,530
1625,489
1626,512
1627,496
1628,495
1629,479
1630,491
1631,500
1632,519
1633,501
1634,480
1635,516
1636,474
1637,500
1638,509
1639,493
1640,504
1641,524
1642,513
1643,520
1644,491
1645,497
1646,512
1647,483
1648,515
1649,495
1650,501
1651,509
1652,501
1653,465
1654,499
1655,496
1656,485
1657,486
1658,487
1659,445
1660,496
1661,492
1662,501
1663,485
1664,518
1665,497
1666,502
1667,490
1668,513
1669,518
1670,513
1671,483
1672,516
1673,491
1674,499
1675,538
1676,501
1677,503
1678,481
1679,507
1680,519
1681,513
1682,493
1683,484
1684,548
1685,506
1686,506
1687,489
1688,475
1689,513
1690,515
1691,484
1692,508
1693,526
1694,478
1695,487
1696,491
1697,538
1698,501
1699,506
1700,507
1701,471
1702,513
1703,527
1704,507
1705,500
1706,501
1707,502
1708,520
1709,510
1710,508
1711,476
1712,483
1713,508
1714,518
1715,500
1716,489
1717,523
1718,500
1719,503
1720,490
1721,486
1722,503
1723,486
1724,503
1725,503
1726,504
1727,508
1728,496
1729,474
1730,509
1731,476
1732,501
1733,500
1734,503
1735,500
1736,506
1737,483
1738,483
1739,512
1740,492
1741,510
1742,488
1743,512
1744,496
1745,508
1746,530
1747,516
1748,498
1749,509
1750,513
1751,493
1752,512
1753,515
1754,513
1755,470
1756,494
1757,491
1758,506
1759,505
1760,492
1761,498
1762,505
1763,489
1764,510
1765,510
1766,499
1767,498
1768,467
1769,535
1770,488
1771,496
1772,507
1773,493
1774,519
1775,484
1776,508
1777,484
1778,489
1779,494
1780,519
1781,476
1782,502
1783,503
1784,485
1785,484
1786,483
1787,493
1788,481
1789,500
1790,508
1791,503
1792,494
1793,502
1794,495
1795,523
1796,493
1797,496
1798,512
1799,496
1800,472
1801,494
1802,522
1803,489
1804,528
1805,496
1806,483
1807,507
1808,509
1809,529
1810,518
1811,422
1812,478
1813,522
1814,465
1815,499
1816,504
1817,502
1818,481
1819,498
1820,485
1821,485
1822,480
1823,504
1824,488
1825,499
1826,496
1827,489
1828,495
1829,467
1830,519
1831,481
1832,500
1833,490
1834,497
1835,456
1836,487
1837,504
1838,477
1839,492
1840,500
1841,496
1842,498
1843,484
1844,512
1845,484
1846,524
1847,494
1848,470
1849,478
1850,504
1851,503
1852,515
1853,490
1854,514
1855,514
1856,507
1857,507
1858,495
1859,501
1860,487
1861,511
1862,499
1863,492
1864,500
1865,481
1866,520
1867,499
1868,488
1869,476
1870,496
1871,471
1872,501
1873,504
1874,514
1875,478
1876,496
1877,509
1878,497
1879,537
1880,492
1881,509
1882,523
1883,460
1884,492
1885,521
1886,491
1887,481
1888,506
1889,509
1890,460
1891,494
1892,507
1893,499
1894,502
1895,491
1896,523
1897,499
1898,487
1899,491
1900,498
1901,505
1902,536
1903,484
1904,486
1905,512
1906,508
1907,506
1908,487
1909,500
1910,498
1911,499
1912,512
1913,523
1914,483
1915,505
1916,516
1917,499
1918,512
1919,490
1920,506
1921,503
1922,487
1923,496
1924,507
1925,501
1926,511
1927,522
1928,497
1929,495
1930,509
1931,499
1932,488
1933,520
1934,487
1935,497
1936,496
1937,513
1938,478
1939,500
1940,505
1941,452
1942,513
1943,515
1944,499
1945,538
1946,511
1947,510
1948,504
1949,475
1950,499
1951,495
1952,507
1953,512
1954,486
1955,495
1956,493
1957,496
1958,478
1959,490
1960,495
1961,505
1962,510
1963,476
1964,502
1965,496
1966,494
1967,500
1968,499
1969,482
1970,527
1971,520
1972,495
1973,509
1974,494
1975,489
1976,501
1977,503
1978,498
1979,533
1980,523
1981,497
1982,479
1983,498
1984,500
1985,493
1986,492
1987,497
1988,483
1989,502
1990,499
1991,516
1992,501
1993,494
1994,504
1995,501
1996,487
1997,481
1998,516
1999,508
2000,487
2001,481
2002,534
2003,469
2004,491
2005,501
2006,482
2007,489
2008,508
2009,483
2010,494
2011,501
2012,497
2013,476
2014,533
2015,513
2016,493
2017,507
2018,529
2019,498
2020,502
2021,466
2022,510
2023,529
2024,482
2025,526
2026,490
2027,482
2028,489
2029,513
2030,509
2031,520
2032,494
2033,482
2034,495
2035,504
2036,530
2037,528
2038,501
2039,481
2040,520
2041,495
2042,496
2043,533
2044,482
2045,476
2046,504
2047,492
2048,505
2049,507
2050,513
2051,490
2052,499
2053,496
2054,522
2055,497
2056,499
2057,485
2058,484
2059,498
2060,517
2061,470
2062,517
2063,505
2064,507
2065,523
2066,489
2067,484
2068,541
2069,483
2070,525
2071,528
2072,522
2073,495
2074,497
2075,474
2076,515
2077,519
2078,536
2079,521
2080,524
2081,512
2082,500
2083,499
2084,498
2085,492
2086,496
2087,479
2088,483
2089,520
2090,512
2091,503
2092,509
2093,478
2094,500
2095,480
2096,478
2097,510
2098,514
2099,498
2100,503
2101,504
2102,499
2103,493
2104,526
2105,537
2106,492
2107,503
2108,479
2109,483
2110,499
2111,477
2112,500
2113,537
2114,510
2115,487
2116,504
2117,520
2118,487
2119,490
2120,499
2121,517
2122,492
2123,512
2124,520
2125,517
2126,520
2127,504
2128,494
2129,503
2130,490
2131,492
2132,532
2133,500
2134,508
2135,505
2136,502
2137,508
2138,522
2139,516
2140,507
2141,524
2142,504
2143,504
2144,503
2145,475
2146,516
2147,525
2148,478
2149,502
2150,507
2151,506
2152,493
2153,514
2154,516
2155,509
2156,498
2157,489
2158,496
2159,496
2160,503
2161,467
2162,495
2163,481
2164,502
2165,506
2166,503
2167,513
2168,506
2169,513
2170,519
2171,499
2172,482
2173,503
2174,506
2175,507
2176,493
2177,485
2178,489
2179,509
2180,493
2181,521
2182,476
2183,480
2184,496
2185,493
2186,519
2187,473
2188,516
2189,514
2190,504
2191,495
2192,498
2193,477
2194,493
2195,522
2196,485
2197,511
2198,503
2199,485
2200,482
2201,514
2202,505
2203,500
2204,498
2205,513
2206,504
2207,513
2208,495
2209,504
2210,513
2211,516
2212,515
2213,503
2214,502
2215,498
2216,498
2217,488
2218,499
2219,488
2220,529
2221,527
2222,498
2223,503
2224,522
2225,476
2226,496
2227,513
2228,511
2229,496
2230,491
2231,528
2232,491
2233,491
2234,508
2235,500
2236,491
2237,487
2238,489
2239,498
2240,486
2241,519
2242,504
2243,495
2244,502
2245,472
2246,491
2247,503
2248,506
2249,478
2250,511
2251,500
2252,486
2253,474
2254,495
2255,525
2256,501
2257,526
2258,491
2259,494
2260,473
2261,504
2262,513
2263,501
2264,520
2265,504
2266,491
2267,501
2268,481
2269,514
2270,471
2271,508
2272,492
2273,501
2274,494
2275,519
2276,475
2277,465
2278,514
2279,507
2280,501
2281,507
2282,523
2283,530
2284,503
2285,515
2286,509
2287,514
2288,496
2289,488
2290,506
2291,510
2292,475
2293,527
2294,514
2295,510
2296,507
2297,514
2298,523
2299,521
2300,519
2301,492
2302,509
2303,507
2304,484
2305,513
2306,511
2307,481
2308,505
2309,500
2310,497
2311,509
2312,513
2313,491
2314,501
2315,494
2316,501
2317,503
2318,482
2319,497
2320,507
2321,521
2322,484
2323,482
2324,524
2325,486
2326,494
2327,486
2328,496
2329,511
2330,519
2331,509
2332,501
2333,504
2334,529
2335,526
2336,496
2337,508
2338,469
2339,490
2340,490
2341,495
2342,496
2343,519
2344,486
2345,472
2346,482
2347,522
2348,524
2349,490
2350,503
2351,489
2352,478
2353,494
2354,517
2355,532
2356,493
2357,502
2358,532
2359,510
2360,505
2361,520
2362,479
2363,497
2364,479
2365,517
2366,481
2367,519
2368,493
2369,505
2370,488
2371,501
2372,497
2373,483
2374,487
2375,499
2376,492
2377,473
2378,511
2379,518
2380,502
2381,516
2382,503
2383,524
2384,470
2385,494
2386,480
2387,514
2388,477
2389,478
2390,465
2391,479
2392,510
2393,514
2394,477
2395,486
2396,481
2397,486
2398,499
2399,541
2400,487
2401,501
2402,488
2403,503
2404,482
2405,517
2406,464
2407,483
2408,525
2409,496
2410,491
2411,500
2412,510
2413,504
2414,496
2415,533
2416,486
2417,525
2418,507
2419,476
2420,487
2421,521
2422,502
2423,472
2424,495
2425,517
2426,497
2427,509
2428,505
2429,496
2430,490
2431,469
2432,499
2433,516
2434,499
2435,490
2436,494
2437,506
2438,482
2439,496
2440,503
2441,503
2442,519
2443,502
2444,478
2445,491
2446,488
2447,490
2448,507
2449,488
2450,509
2451,475
2452,475
2453,487
2454,515
2455,509
2456,496
2457,510
2458,504
2459,507
2460,505
2461,483
2462,483
2463,512
2464,504
2465,520
2466,518
2467,477
2468,497
2469,505
2470,472
2471,490
2472,478
2473,493
2474,505
2475,513
2476,489
2477,516
2478,475
2479,502
2480,502
2481,498
2482,520
2483,517
2484,506
2485,507
2486,488
2487,496
2488,519
2489,524
2490,501
2491,487
2492,496
2493,502
2494,497
2495,512
2496,497
2497,499
2498,494
2499,473
2500,532
2501,508
2502,492
2503,512
2504,495
2505,509
2506,507
2507,471
2508,483
2509,516
2510,514
2511,503
2512,509
2513,500
2514,502
2515,493
2516,490
2517,463
2518,503
2519,510
2520,510
2521,498
2522,469
2523,510
2524,485
2525,522
2526,512
2527,488
2528,491
2529,493
2530,478
2531,478
2532,477
2533,504
2534,528
2535,489
2536,509
2537,526
2538,507
2539,498
2540,528
2541,500
2542,518
2543,504
2544,498
2545,513
2546,501
2547,509
2548,511
2549,496
2550,489
2551,516
2552,519
2553,521
2554,503
2555,482
2556,480
2557,507
2558,491
2559,523
2560,512
2561,530
2562,484
2563,529
2564,515
2565,500
2566,500
2567,508
2568,499
2569,503
2570,491
2571,503
2572,490
2573,478
2574,478
2575,485
2576,528
2577,513
2578,513
2579,503
2580,503
2581,531
2582,524
2583,495
2584,472
2585,510
2586,446
2587,503
2588,494
2589,501
2590,505
2591,489
2592,486
2593,498
2594,551
2595,476
2596,523
2597,496
2598,470
2599,497
2600,496
2601,480
2602,491
2603,496
2604,499
2605,509
2606,491
2607,498
2608,483
2609,489
2610,478
2611,512
2612,497
2613,505
2614,506
2615,467
2616,491
2617,511
2618,515
2619,497
2620,482
2621,488
2622,499
2623,490
2624,475
2625,507
2626,501
2627,487
2628,484
2629,493
2630,505
2631,513
2632,509
2633,483
2634,483
2635,494
2636,453
2637,526
2638,502
2639,509
2640,494
2641,479
2642,474
2643,508
2644,491
2645,481
2646,484
2647,491
2648,499
2649,493
2650,484
2651,489
2652,487
2653,484
2654,489
2655,484
2656,513
2657,481
2658,503
2659,484
2660,510
2661,481
2662,498
2663,475
2664,499
2665,505
2666,486
2667,482
2668,511
2669,497
2670,508
2671,495
2672,511
2673,517
2674,473
2675,500
2676,481
2677,508
2678,490
2679,517
2680,514
2681,484
2682,498
2683,492
2684,501
2685,493
2686,490
2687,500
2688,502
2689,496
2690,487
2691,504
2692,501
2693,519
2694,499
2695,530
2696,472
2697,481
2698,514
2699,506
2700,494
2701,487
2702,482
2703,504
2704,511
2705,495
2706,490
2707,476
2708,477
2709,509
2710,509
2711,498
2712,492
2713,510
2714,502
2715,483
2716,494
2717,494
2718,493
2719,498
2720,495
2721,479
2722,505
2723,495
2724,492
2725,489
2726,513
2727,518
2728,512
2729,499
2730,512
2731,520
2732,518
2733,517
2734,509
2735,496
2736,479
2737,498
2738,498
2739,501
2740,489
2741,514
2742,485
2743,523
2744,498
2745,518
2746,502
2747,498
2748,514
2749,493
2750,547
2751,511
2752,501
2753,492
2754,504
2755,530
2756,510
2757,508
2758,493
2759,499
2760,493
2761,462
2762,505
2763,512
2764,483
2765,507
2766,476
2767,482
2768,502
2769,491
2770,535
2771,488
2772,487
2773,492
2774,486
2775,486
2776,508
2777,487
2778,488
2779,515
2780,469
2781,532
2782,475
2783,501
2784,496
2785,482
2786,535
2787,458
2788,512
2789,532
2790,481
2791,529
2792,480
2793,517
2794,488
2795,508
2796,501
2797,512
2798,492
2799,490
2800,503
2801,527
2802,510
2803,484
2804,503
2805,496
2806,480
2807,491
2808,523
2809,522
2810,511
2811,501
2812,497
2813,507
2814,482
2815,493
2816,515
2817,499
2818,499
2819,489
2820,491
2821,487
2822,465
2823,483
2824,504
2825,524
2826,484
2827,494
2828,501
2829,510
2830,522
2831,485
2832,484
2833,516
2834,503
2835,505
2836,484
2837,497
2838,485
2839,477
2840,483
2841,485
2842,495
2843,524
2844,496
2845,517
2846,505
2847,508
2848,512
2849,497
2850,516
2851,541
2852,499
2853,496
2854,525
2855,482
2856,483
2857,519
2858,515
2859,495
2860,504
2861,508
2862,484
2863,521
2864,496
2865,495
2866,507
2867,514
2868,510
2869,513
2870,491
2871,488
2872,484
2873,483
2874,483
2875,506
2876,491
2877,513
2878,499
2879,500
2880,482
2881,485
2882,484
2883,502
2884,475
2885,523
2886,478
2887,511
2888,487
2889,499
2890,507
2891,519
2892,522
2893,471
2894,493
2895,474
2896,508
2897,492
2898,489
2899,483
2900,495
2901,494
2902,504
2903,511
2904,505
2905,500
2906,508
2907,508
2908,475
2909,500
2910,464
2911,501
2912,498
2913,498
2914,499
2915,503
2916,481
2917,502
2918,515
2919,528
2920,496
2921,490
2922,526
2923,485
2924,500
2925,513
2926,488
2927,510
2928,480
2929,482
2930,476
2931,486
2932,524
2933,501
2934,482
2935,506
2936,511
2937,503
2938,516
2939,505
2940,495
2941,500
2942,493
2943,475
2944,509
2945,490
2946,491
2947,495
2948,516
2949,496
2950,532
2951,508
2952,499
2953,518
2954,501
2955,497
2956,527
2957,506
2958,518
2959,495
2960,511
2961,496
2962,517
2963,534
2964,501
2965,488
2966,497
2967,523
2968,492
2969,502
2970,516
2971,511
2972,515
2973,492
2974,504
2975,511
2976,529
2977,471
2978,485
2979,513
2980,493
2981,467
2982,508
2983,520
2984,539
2985,519
2986,502
2987,500
2988,479
2989,499
2990,474
2991,492
2992,509
2993,517
2994,516
2995,517
2996,466
2997,523
